Team Rank,Player,Team,Position,Age,ETA
1,Alex Verdugo,Dodgers,OF,22,2019
2,Keibert Ruiz,Dodgers,C,20,2020
3,Dustin May,Dodgers,RHP,20,2020
4,Gavin Lux,Dodgers,2B/SS,21,2020
5,Jeter Downs,Dodgers,SS,20,2021
6,Dennis Santana,Dodgers,RHP,22,2019
7,Will Smith,Dodgers,C,23,2019
8,Tony Gonsolin,Dodgers,RHP,24,2019
9,DJ Peters,Dodgers,OF,23,2020
10,Josiah Gray,Dodgers,RHP,21,2021
11,Edwin Rios,Dodgers,1B,24,2019
12,Miguel Vargas,Dodgers,3B,19,2022
13,Mitchell White,Dodgers,RHP,24,2020
14,Edwin Uceta,Dodgers,RHP,20,2021
15,Jeren Kendall,Dodgers,OF,22,2021
16,Michael Grove,Dodgers,RHP,22,2022
17,Connor Wong,Dodgers,C,23,2020
18,Diego Cartaya,Dodgers,C,17,2023
19,Braydon Fisher,Dodgers,RHP,18,2022
20,Gerardo Carrillo,Dodgers,RHP,20,2021
21,Carlos Rincon,Dodgers,OF,21,2021
22,Julian Smith,Dodgers,LHP,21,2022
23,Jacob Amaya,Dodgers,2B,20,2021
24,John Rooney,Dodgers,LHP,21,2021
25,Jordan Sheffield,Dodgers,RHP,23,2021
26,Devin Mann,Dodgers,2B,21,2020
27,Yadier Alvarez,Dodgers,RHP,22,2020
28,Omar Estevez,Dodgers,2B/SS,20,2020
29,Matt Beaty,Dodgers,1B/3B,25,2019
30,Cristian Santana,Dodgers,1B/3B,21,2021
1,Victor Victor Mesa,Marlins,OF,22,2020
2,Monte Harrison,Marlins,OF,23,2020
3,Isan Diaz,Marlins,2B,22,2019
4,Nick Neidert,Marlins,RHP,22,2019
5,Sandy Alcantara,Marlins,RHP,23,2019
6,Tristan Pompey,Marlins,OF,21,2021
7,Jordan Yamamoto,Marlins,RHP,22,2020
8,Trevor Rogers,Marlins,LHP,21,2022
9,Braxton Garrett,Marlins,LHP,21,2022
10,Edward Cabrera,Marlins,RHP,20,2022
11,Zac Gallen,Marlins,RHP,23,2019
12,Garrett Cooper,Marlins,OF,27,2019
13,Connor Scott,Marlins,OF,19,2022
14,Will Banfield,Marlins,C,19,2022
15,Jorge Guzman,Marlins,RHP,22,2021
16,Osiris Johnson,Marlins,SS,18,2022
17,Brian Miller,Marlins,OF,23,2020
18,Bryson Brigman,Marlins,2B/SS,23,2020
19,James Nelson,Marlins,3B,21,2021
20,Jose Devers,Marlins,SS,18,2022
21,Tommy Eveld,Marlins,RHP,24,2020
22,Chris Torres,Marlins,2B/SS,20,2022
23,Colton Hock,Marlins,RHP,22,2021
24,Robert Dugger,Marlins,RHP,23,2021
25,Joe Dunand,Marlins,SS,23,2020
26,McKenzie Mills,Marlins,LHP,23,2021
27,Victor Mesa Jr.,Marlins,OF,16,2024
28,Davis Bradshaw,Marlins,OF,20,2022
29,Nick Fortes,Marlins,C,22,2021
30,Cason Sherrod,Marlins,RHP,22,2021
1,Wander Franco,Rays,SS,17,2021
2,Brent Honeywell,Rays,RHP,23,2019
3,Brendan McKay,Rays,LHP/1B,23,2020
4,Jesus Sanchez,Rays,OF,21,2021
5,Brandon Lowe,Rays,2B/OF,24,2019
6,Nate Lowe,Rays,1B,23,2019
7,Vidal Brujan,Rays,2B,20,2021
8,Ronaldo Hernandez,Rays,C,21,2021
9,Matthew Liberatore,Rays,LHP,19,2022
10,Shane Baz,Rays,RHP,19,2022
11,Lucius Fox,Rays,SS,21,2020
12,Nick Solak,Rays,C,24,2019
13,Shane McClanahan,Rays,LHP,21,2021
14,Joe McCarthy,Rays,OF,24,2019
15,Moises Gomez,Rays,OF,20,2022
16,Nick Schnell,Rays,OF,18,2022
17,Resly Linares,Rays,LHP,21,2021
18,Garrett Whitley,Rays,OF,21,2021
19,Josh Lowe,Rays,OF,20,2022
20,Anthony Banda,Rays,LHP,25,2019
21,Taylor Walls,Rays,SS,22,2021
22,Colin Poche,Rays,LHP,25,2019
23,Tyler Frank,Rays,2B,22,2021
24,Ian Gibaut,Rays,RHP,25,2019
25,Drew Stotman,Rays,RHP,22,2022
26,Michael Mercado,Rays,RHP,19,2022
27,Tanner Dodson,Rays,OF/RHP,21,2022
28,Nick Ciuffo,Rays,C,23,2019
29,Osmy Gregorio,Rays,SS/3B,20,2022
30,Jelfry Marte,Rays,SS,17,2023
1,Touki Toussaint,Braves,RHP,22,2019
2,Cristian Pache,Braves,OF,20,2021
3,Austin Riley,Braves,3B,21,2019
4,Mike Soroka,Braves,RHP,21,2019
5,Ian Anderson,Braves,RHP,20,2021
6,William Contreras,Braves,C,20,2021
7,Drew Waters,Braves,OF,20,2021
8,Kyle Wright,Braves,RHP,23,2019
9,Bryse Wilson,Braves,RHP,21,2019
10,Luiz Gohara,Braves,LHP,22,2019
11,Kyle Muller,Braves,LHP,20,2021
12,Kolby Allard,Braves,LHP,21,2019
13,Joey Wentz,Braves,LHP,21,2021
14,Alex Jackson,Braves,C,23,2020
15,Greyson Jenista,Braves,OF/1B,22,2021
16,Tristan Beck,Braves,RHP,22,2021
17,CJ Alexander,Braves,3B,22,2021
18,Patrick Weigl,Braves,RHP,24,2019
19,Huascar Ynoa,Braves,RHP,20,2022
20,Tucker Davidson,Braves,LHP,22,2021
21,Trey Riley,Braves,RHP,20,2022
22,Freddy Tarnok,Braves,RHP,20,2023
23,Riley Delgado,Braves,SS,23,2021
24,Izzy Wilson,Braves,OF,20,2023
25,Jasseel De La Cruz,Braves,RHP,21,2022
26,Chad Sobotka,Braves,RHP,25,2019
27,Corbin Clouse,Braves,LHP,23,2019
28,AJ Graffanino,Braves,SS,21,2021
29,Thomas Burrows,Braves,LHP,24,2019
30,Jefrey Ramos,Braves,OF,19,2022
1,Casey Mize,Tigers,RHP,21,2020
2,Isaac Paredes,Tigers,SS,19,2019
3,Matt Manning,Tigers,RHP,20,2021
4,Daz Cameron,Tigers,OF,22,2019
5,Franklin Perez,Tigers,RHP,21,2021
6,Parker Meadows,Tigers,OF,19,2022
7,Jake Rogers,Tigers,C,23,2019
8,Wenceel Perez,Tigers,SS,19,2022
9,Christin Stewart,Tigers,OF,25,2019
10,Beau Burrows,Tigers,RHP,22,2020
11,Willi Castro,Tigers,SS,21,2019
12,Alex Faedo,Tigers,RHP,23,2020
13,Kyle Funkhouser,Tigers,RHP,24,2019
14,Adinso Reyes,Tigers,SS,17,2023
15,Kody Clemes,Tigers,2B,22,2021
16,Spencer Turnbull,Tigers,RHP,26,2019
17,Jacob Robson,Tigers,OF,24,2019
18,Sergio Alcantara,Tigers,SS,22,2019
19,Anthony Castro,Tigers,RHP,23,2020
20,Carlos Guzman,Tigers,RHP,20,2022
21,Dawel Lugo,Tigers,3B,24,2019
22,Kingston Liniak,Tigers,OF,19,2022
23,Logan Shore,Tigers,RHP,24,2019
24,Tarik Skubal,Tigers,LHP,22,2022
25,Bryan Garcia,Tigers,RHP,23,2019
26,Zac Houston,Tigers,RHP,24,2019
27,Reed Garrett,Tigers,RHP,26,2019
28,Brock Deathrage,Tigers,OF,23,2021
29,Gregory Soto,Tigers,LHP,23,2020
30,Jason Foley,Tigers,RHP,23,2020
1,Estevan Florial,Yankees,OF,21,2020
2,Deivi Garcia,Yankees,RHP,19,2020
3,Jonathan Loaisiga,Yankees,RHP,24,2019
4,Michael King,Yankees,RHP,23,2019
5,Roansy Contreras,Yankees,RHP,19,2022
6,Clarke Schmidt,Yankees,RHP,22,2021
7,Luis Medina,Yankees,RHP,19,2022
8,Garrett Whitlock,Yankees,RHP,22,2020
9,Josh Stowers,Yankees,OF,22,2021
10,Josh Breaux,Yankees,C,22,2021
11,Trevor Stephan,Yankees,RHP,23,2021
12,Anthony Seigler,Yankees,C,19,2022
13,Luis Gil,Yankees,RHP,20,2022
14,Domingo Acevedo,Yankees,RHP,24,2019
15,Everson Pereira,Yankees,OF,17,2023
16,Chance Adams,Yankees,RHP,24,2019
17,Antonio Cabello,Yankees,OF,18,2023
18,Thairo Estrada,Yankees,SS,22,2020
19,Nick Nelson,Yankees,RHP,23,2021
20,Albert Abreu,Yankees,RHP,23,2021
21,Matt Sauer,Yankees,RHP,20,2022
22,Glenn Otto,Yankees,RHP,22,2022
23,Nolan Martinez,Yankees,RHP,20,2023
24,Dermis Garcia,Yankees,3B,21,2022
25,Freicer Perez,Yankees,RHP,22,2022
26,Philip Diehl,Yankees,LHP,24,2019
27,Wilkerman Garcia,Yankees,SS,20,2022
28,Isiah Gilliam,Yankees,OF,22,2021
29,Kevin Alcantara,Yankees,OF,16,2024
30,Osiel Rodriguez,Yankees,RHP,17,2024
1,Luis Garcia,Phillies,SS,18,2022
2,Sixto Sanchez,Phillies,RHP,20,2021
3,Adonis Medina,Phillies,RHP,22,2021
4,Adam Haseley,Phillies,OF,22,2019
5,Alec Bohm,Phillies,3B,22,2020
6,Mickey Moniak,Phillies,OF,20,2021
7,Daniel Brito,Phillies,2B,21,2022
8,JoJo Romero,Phillies,LHP,22,2019
9,Spencer Howard,Phillies,RHP,22,2021
10,Enyel De Los Santos,Phillies,RHP,23,2019
11,Austin Listi,Phillies,OF,25,2019
12,Ranger Suarez,Phillies,LHP,23,2019
13,Francisco Morales,Phillies,RHP,19,2023
14,Jhailyn Ortiz,Phillies,OF,20,2022
15,Deivi Grullon,Phillies,C,22,2019
16,Mauricio Llovera,Phillies,RHP,22,2020
17,Cole Irvin,Phillies,LHP,24,2019
18,David Parkinson,Phillies,LHP,23,2021
19,Connor Seabold,Phillies,RHP,23,2020
20,Arquimedes Gamboa,Phillies,SS,21,2022
21,Dylan Cozens,Phillies,OF,24,2019
22,Jose Pujols,Phillies,OF,23,2020
23,Darick Hall,Phillies,1B,23,2020
24,Matt Vierling,Phillies,OF,22,2021
25,Kyle Young,Phillies,LHP,21,2022
26,Ramon Rosso,Phillies,RHP,22,2020
27,Kyle Dohy,Phillies,LHP,22,2019
28,Victor Santos,Phillies,RHP,18,2023
29,Jake Schneiner,Phillies,1B/3B/OF,23,2021
30,Simon Muzziotti,Phillies,OF,20,2022
1,Vladimir Guerrero Jr.,Blue Jays,3B,19,2019
2,Bo Bichette,Blue Jays,SS,20,2019
3,Danny Jansen,Blue Jays,C,23,2019
4,Nate Pearson,Blue Jays,RHP,22,2020
5,Eric Pardinho,Blue Jays,RHP,18,2022
6,Kevin Smith,Blue Jays,SS,22,2020
7,Jordan Groshans,Blue Jays,3B/SS,19,2022
8,Cavan Biggio,Blue Jays,1B/2B/3B,23,2019
9,Anthony Alford,Blue Jays,OF,24,2019
10,Sean Reid-Foley,Blue Jays,RHP,23,2019
11,David Paulino,Blue Jays,RHP,24,2019
12,Rowdy Tellez,Blue Jays,1B,23,2019
13,Orelvis Martinez,Blue Jays,SS,17,2022
14,Hector Perez,Blue Jays,RHP,22,2021
15,Griffin Conine,Blue Jays,OF,21,2021
16,Jonathan Davis,Blue Jays,OF,26,2019
17,TJ Zeuch,Blue Jays,RHP,23,2019
18,Trent Thornton,Blue Jays,RHP,25,2019
19,Thomas Pannone,Blue Jays,LHP,25,2019
20,Billy McKinney,Blue Jays,OF,24,2019
21,Elvis Luciano,Blue Jays,RHP,19,2019
22,Santiago Espinal,Blue Jays,SS,24,2019
23,Chad Spanberger,Blue Jays,1B,23,2020
24,Forrest Wall,Blue Jays,OF,22,2020
25,Logan Warmoth,Blue Jays,SS,23,2021
26,Chavez Young,Blue Jays,OF,21,2022
27,Samad Taylor,Blue Jays,2B,20,2021
28,Leo Jimenez,Blue Jays,2B,17,2023
29,Miguel Hiraldo,Blue Jays,SS,18,2022
30,Brock Lundquist,Blue Jays,OF,23,2021
1,Andres Gimenez,Mets,SS,20,2020
2,Peter Alonso,Mets,1B,24,2019
3,Mark Vientos,Mets,3B/SS,19,2022
4,Ronny Mauricio,Mets,SS,17,2023
5,Shervyen Newton,Mets,SS,19,2022
6,David Peterson,Mets,LHP,23,2020
7,Anthony Kay,Mets,LHP,23,2021
8,Franklyn Kilome,Mets,RHP,23,2019
9,Simeon Woods-Richardson,Mets,RHP,18,2023
10,Ali Sanchez,Mets,C,22,2021
11,Thomas Szapucki,Mets,LHP,22,2022
12,Desmond Lindsay,Mets,OF,22,2022
13,Tomas Nido,Mets,C,24,2019
14,Will Toffey,Mets,3B,24,2020
15,Francisco Alvarez,Mets,C,17,2023
16,Adrian Hernandez,Mets,OF,17,2023
17,Junior Santos,Mets,RHP,17,2023
18,Walter Lockett,Mets,RHP,24,2019
19,Tony Dibrell,Mets,RHP,23,2021
20,Carlos Cortes,Mets,OF,21,2022
21,Gavin Cecchini,Mets,2B,25,2019
22,Jordan Humphreys,Mets,RHP,22,2022
23,Luis Carpio,Mets,2B/SS,21,2022
24,Christian James,Mets,RHP,20,2021
25,Freddy Valdez,Mets,OF,17,2024
26,Stanley Consuegra,Mets,OF,18,2023
27,Juan Uriarte,Mets,C,21,2022
28,Patrick Mazeika,Mets,C,25,2019
29,Braxton Lee,Mets,OF,25,2019
30,Michael Paez,Mets,3B,24,2020
1,Victor Robles,Nationals,OF,21,2019
2,Carter Kieboom,Nationals,SS,21,2020
3,Luis Garcia,Nationals,2B,18,2021
4,Mason Denaburg,Nationals,RHP,19,2022
5,Yasel Antuna,Nationals,SS,19,2022
6,Wil Crowe,Nationals,RHP,24,2020
7,Seth Romero,Nationals,LHP,22,2021
8,Tim Cate,Nationals,LHP,21,2020
9,Gage Canning,Nationals,OF,21,2021
10,Drew Ward,Nationals,1B,23,2019
11,Jackson Tetreault,Nationals,RHP,22,2021
12,Malvin Pena,Nationals,RHP,21,2022
13,Reid Schaller,Nationals,RHP,21,2022
14,Telmito Agustin,Nationals,OF,22,2021
15,Israel Pineda,Nationals,C,18,2022
16,Gabe Klobosits,Nationals,RHP,23,2021
17,Sterling Sharp,Nationals,RHP,23,2020
18,Andry Arias,Nationals,1B,18,2023
19,Tres Barrera,Nationals,C,24,2020
20,James Bourque,Nationals,RHP,25,2019
21,Ben Braymer,Nationals,LHP,24,2020
22,Jake Irvin,Nationals,RHP,21,2021
23,Jose Sanchez,Nationals,SS,18,2022
24,Kyle Johnston,Nationals,RHP,22,2020
25,Nick Raquet,Nationals,LHP,22,2020
26,Cole Freeman,Nationals,2B,24,2020
27,Jhon Romero,Nationals,RHP,23,2019
28,Raudy Read,Nationals,C,25,2019
29,Aldrem Corredor,Nationals,OF,23,2021
30,Jacob Condra-Bogan,Nationals,RHP,24,2020
1,Brendan Rodgers,Rockies,SS,22,2019
2,Garrett Hampson,Rockies,2B,24,2019
3,Tyler Nevin,Rockies,1B,21,2020
4,Colton Welker,Rockies,3B,21,2021
5,Peter Lambert,Rockies,RHP,21,2019
6,Ryan Vilade,Rockies,SS,19,2021
7,Grant Lavigne,Rockies,1B,19,2022
8,Ryan Rolison,Rockies,LHP,21,2020
9,Ryan Castellani,Rockies,RHP,22,2019
10,Riley Pint,Rockies,RHP,21,2022
11,Reid Humphreys,Rockies,RHP,24,2019
12,Justin Lawrence,Rockies,RHP,24,2019
13,Yonathan Daza,Rockies,OF,24,2019
14,Daniel Montano,Rockies,OF,19,2022
15,Terrin Vavra,Rockies,SS,21,2021
16,Ben Bowden,Rockies,LHP,24,2020
17,Jesus Tinoco,Rockies,RHP,23,2020
18,Willie Abreu,Rockies,OF,23,2021
19,Niko Decolati,Rockies,OF,21,2021
20,Ryan Feltner,Rockies,RHP,22,2021
21,Eddy Diaz,Rockies,SS,18,2023
22,Juan Guerrero,Rockies,SS,17,2023
23,Josh Fuentes,Rockies,1B,25,2019
24,Roberto Ramos,Rockies,1B,23,2020
25,Vince Fernandez,Rockies,OF,23,2021
26,Max George,Rockies,2B,22,2021
27,Breiling Eusebio,Rockies,LHP,22,2021
28,Sam Hilliard,Rockies,OF,24,2020
29,Rico Garcia,Rockies,RHP,24,2020
30,Mitchell Kilkenny,Rockies,RHP,21,2022
1,Nick Senzel,Reds,3B,23,2019
2,Jonathan India,Reds,3B,21,2020
3,Taylor Trammell,Reds,OF,21,2021
4,Hunter Greene,Reds,RHP,19,2022
5,Tony Santillan,Reds,RHP,21,2020
6,Jose Siri,Reds,OF,23,2020
7,Vladimir Gutierrez,Reds,RHP,23,2019
8,Tyler Stephenson,Reds,C,22,2021
9,Mariel Bautista,Reds,OF,21,2021
10,Mike Siani,Reds,OF,19,2022
11,T.J. Freidl,Reds,OF,23,2020
12,Jose Garcia,Reds,SS,20,2022
13,Lyon Richardson,Reds,RHP,18,2023
14,Stuart Fairchild,Reds,OF,22,2020
15,Joe Kuhnel,Reds,RHP,23,2020
16,Danny Lantigua,Reds,OF,19,2022
17,Bren Spillane,Reds,1B,22,2021
18,Jacob Heatherly,Reds,LHP,20,2022
19,Jimmy Herget,Reds,RHP,25,2019
20,Jonathan Willems,Reds,2B,20,2022
21,Keury Mella,Reds,RHP,25,2019
22,Michael Beltre,Reds,OF,23,2021
23,Josh VanMeter,Reds,2B,23,2019
24,Hendrik Clementina,Reds,C,21,2021
25,Rylan Thomas,Reds,1B,21,2022
26,James Marinan,Reds,RHP,20,2022
27,Miguel Hernandez,Reds,SS,19,2022
28,Cash Case,Reds,2B,19,2022
29,Debby Santana,Reds,3B,18,2023
30,Ibandel Isabel,Reds,1B,23,2021
1,Forrest Whitley,Astros,RHP,21,2019
2,Kyle Tucker,Astros,OF,21,2019
3,Yordan Alvarez,Astros,1B,21,2019
4,Josh James,Astros,RHP,25,2019
5,Corbin Martin,Astros,RHP,22,2020
6,J.B. Bukauskas,Astros,RHP,22,2020
7,Seth Beer,Astros,1B,22,2020
8,Cionel Perez,Astros,LHP,22,2019
9,Cristian Javier,Astros,RHP,21,2020
10,Freudis Nova,Astros,SS,18,2022
11,Bryan Abreu,Astros,RHP,21,2021
12,Tyler Ivey,Astros,RHP,22,2020
13,Abraham Toro,Astros,3B,21,2020
14,Luis Santana,Astros,2B,19,2022
15,Jairo Solis,Astros,RHP,18,2021
16,Framber Valdez,Astros,LHP,24,2019
17,Rogelio Armenteros,Astros,RHP,24,2019
18,Jayson Schroeder,Astros,RHP,19,2022
19,Brandon Bailey,Astros,RHP,24,2020
20,Jonathan Arauz,Astros,SS,20,2021
21,Garrett Stubbs,Astros,C,25,2019
22,Myles Straw,Astros,OF,24,2019
23,J.J. Matijevic,Astros,1B,23,2020
24,Brandon Bielak,Astros,RHP,22,2020
25,Alex McKenna,Astros,OF,21,2021
26,Dean Deetz,Astros,RHP,24,2019
27,Joe Perez,Astros,3B,19,2022
28,Ronnie Dawson,Astros,OF,23,2020
29,Heitor Tokar,Astros,RHP,18,2023
30,Peter Solomon,Astros,RHP,22,2021
1,Yusniel Diaz,Orioles,OF,21,2019
2,Ryan Mountcastle,Orioles,3B,21,2019
3,D.L. Hall,Orioles,LHP,20,2021
4,Austin Hays,Orioles,OF,23,2019
5,Grayson Rodriguez,Orioles,RHP,18,2022
6,Ryan McKenna,Orioles,OF,21,2019
7,Richie Martin,Orioles,SS,24,2019
8,Dean Kremer,Orioles,RHP,22,2019
9,Jean Carmona,Orioles,SS,18,2021
10,Jean Carlos Encarnacion,Orioles,3B,20,2021
11,Zac Lowther,Orioles,LHP,22,2020
12,Keegan Akin,Orioles,LHP,23,2019
13,Rylan Bannon,Orioles,2B/3B,22,2020
14,Luis Ortiz,Orioles,RHP,23,2019
15,Dillon Tate,Orioles,RHP,24,2019
16,Hunter Harvey,Orioles,RHP,23,2019
17,Adam Hall,Orioles,SS,19,2021
18,Blaine Knight,Orioles,RHP,22,2020
19,Brenan Hanifee,Orioles,RHP,20,2021
20,Cadyn Grenier,Orioles,SS,21,2020
21,Cameron Bishop,Orioles,LHP,22,2020
22,D.J. Stewart,Orioles,OF,24,2019
23,Drew Rom,Orioles,LHP,18,2022
24,Brett Cumberland,Orioles,C,23,2020
25,Robert Neustrom,Orioles,OF,21,2021
26,Alex Wells,Orioles,LHP,21,2020
27,Zach Pop,Orioles,RHP,22,2019
28,Michael Baumann,Orioles,RHP,23,2021
29,Cody Sedlock,Orioles,RHP,22,2020
30,Lamar Sparks,Orioles,OF,20,2022
1,Michael Chavis,Red Sox,3B,23,2019
2,Triston Casas,Red Sox,3B,18,2022
3,Bobby Dalbec,Red Sox,3B,23,2020
4,Jay Groome,Red Sox,LHP,20,2021
5,Antoni Flores,Red Sox,SS,18,2022
6,Mike Shawaryn,Red Sox,RHP,24,2019
7,Darwinzon Hernandez,Red Sox,LHP,21,2020
8,Tanner Houck,Red Sox,RHP,22,2020
9,Durbin Feltman,Red Sox,RHP,21,2019
10,Bryan Mata,Red Sox,RHP,19,2021
11,CJ Chatham,Red Sox,SS,23,2020
12,Danny Diaz,Red Sox,3B,17,2022
13,Nick Decker,Red Sox,OF,19,2022
14,Brandon Howlett,Red Sox,3B,19,2022
15,Jarren Duran,Red Sox,2B,22,2021
16,Josh Ockimey,Red Sox,1B,22,2019
17,Nick Northcut,Red Sox,3B,19,2022
18,Gilberto Jimenez,Red Sox,OF,18,2022
19,Alex Scherff,Red Sox,RHP,20,2022
20,Travis Lakins,Red Sox,RHP,24,2019
21,Devlin Granberg,Red Sox,OF,23,2021
22,Tzu-Wei Lin,Red Sox,SS,24,2019
23,Denyi Reyes,Red Sox,RHP,21,2021
24,Chase Shugart,Red Sox,RHP,21,2021
25,Zach Schellenger,Red Sox,RHP,22,2020
26,Brayan Bello,Red Sox,RHP,19,2022
27,Bobby Poyner,Red Sox,LHP,25,2019
28,Sam Travis,Red Sox,1B,25,2019
29,Eduardo Lopez,Red Sox,OF,16,2023
30,Kutter Crawford,Red Sox,RHP,22,2020
1,Jesus Luzardo,A's,LHP,21,2019
